objectid,filename,title,creator,description,date,date_is_approximate,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
pleiades0029,mg025_bx2_folder31-002.jpg,Good Citizenship Award,I.F.W.C. President Barr,Certificate to the Pleiades Club for 100% voting record in the 1950 State Election,1950,yes,certificate;womensclubs;women;award,"Moscow, Idaho",46.73338659,-116.9964506,"Pleiades Club records, 1892-2018",mg025_bx2_folder31-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0030,mg025_bx2_folder31-003.jpg,Diamond Jubilee Service Certificate,Harold Miner and Frank L. Goffio,Service certificate presented to the Pleiades Moscow Women's Club for outstnaging support of the GFWC-CARE Vocational Training Program.,1964-1966,yes,certificate;womensclubs;women;award,"Moscow, Idaho",46.73338659,-116.9964506,"Pleiades Club records, 1892-2018",mg025_bx2_folder31-003,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0031,mg025_bx2_folder31-004.jpg,Certificate of Award,Mary C. McHargue and Linda Osburn,Certificate presented to the Pleiades Club for being one of the first federated clubs in Idaho.,11/22/1972,no,certificate;womensclubs;women;award,"Moscow, Idaho",46.73338659,-116.9964506,"Pleiades Club records, 1892-2018",mg025_bx2_folder31-004,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0032,mg025_bx2_folder31-005.jpg,Citation for Dedicated Service,Mabel S. Prout and President Worthy,Service recognition for the Pleiades Club supporting a better community participant in the 1956-1958 Community Achievement Contest.,1956-1958,yes,certificate;womensclubs;women;award,"Moscow, Idaho",46.73338659,-116.9964506,"Pleiades Club records, 1892-2018",mg025_bx2_folder31-005,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0033,mg025_bx2_folder31-006.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder31-006,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0034,mg025_bx2_folder32-001.jpg,Moscow Women Are Active in Civic Progress,The Spokesman-Review,"Newspaper article about the Pleiades Club, its formal organization, achievements, and particpating members.",5/7/1922,no,newspaper;womensclub;women,"Spokane, Washington",47.67468412,-117.4769779,"Pleiades Club records, 1892-2018",mg025_bx2_folder32-001,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0035,mg025_bx2_folder32-002.jpg,Community Involvement is Important If Libraries are to be Successful,Bonnie O'Neil,Newspaper article from the Idahonian by Bonnie O'Neil about the importance of community participation in public libraries.,10/5/1971,no,newspaper;womensclub;women,"Moscow, Idaho",46.73192114,-116.9943224,"Pleiades Club records, 1892-2018",mg025_bx2_folder32-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0036,mg025_bx2_folder32-003.jpg,Florence Chrisman Obituary,,"Florence Chrisman obituary, sharing her involvement in the Pleiades Club as oldest member as of 1952.",1952,yes,womensclubs;women,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder32-003,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0037,mg025_bx2_folder32-004.jpg,Mourine Anduiza,The Idahonian,"Article about Mourine Anduzia being selected as an Outstadning Young Women of America. Anduzia was nominated by the Pleiades Club and Beta Sigma Phi of Genesee, Idaho.",10/3/1972,no,newspaper;womensclub;women,"Moscow, Idaho",46.73192114,-116.9943224,"Pleiades Club records, 1892-2018",mg025_bx2_folder32-004,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0038,mg025_bx2_folder33-001.jpg,Pleiades Members,,"Mrs. Gault, Mrs. Chrisman, Mrs. Fox, Mrs. Henderson, Mrs. Ostrander, Mrs. McCurdy, Mrs. Aldrich, and Millicent Carter Bonebright. All members but Chrisman was Pleiades charter members. Chrisman came to Moscow with her husband March 9, 1895.",1897,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-001,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0039,mg025_bx2_folder33-002.jpg,Pleiades Members,,"Mrs. Gault, Mrs. Chrisman, Mrs. Fox, Mrs. Henderson, Mrs. Ostrander, Mrs. McCurdy, Mrs. Aldrich, Millicent Caret Bonebright, Harriet E. Cushman, and Sara Ellen Poe.",,,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0040,mg025_bx2_folder33-003.jpg,Pleiades Members,,Betty Harvey and Judy Marineau.,1989,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-003,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0041,mg025_bx2_folder33-004.jpg,Pleiades Members,,Larua Menard and Fae Gagon.,1989,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-004,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0042,mg025_bx2_folder33-005.jpg,Mrs. J. H. Forney,,Portrait of Mary E. Forney.,undated,,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-005,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0043,mg025_bx2_folder33-006.jpg,Polly Eldridge,,Portrait of Polly Eldridge.,undated,,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-006,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0044,mg025_bx2_folder33-007.jpg,Mrs. James A. Mac Lean,,Portrait of Mrs. James A. Mac Lean.,undated,,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-007,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0045,mg025_bx2_folder33-008.jpg,Pleiades Members,,"Kathryn Truitt, Alice von Ende, Florence E. Parsons, Mrs. Barrows, Emma Little, Gertrude M. Hulme, Mary McClintock Upham, Henrietta Lewis, Gertrude B. Axtell, and Polly Eldridge. Photo taken in Mrs. Little's yard.",1921,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-008,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0046,mg025_bx2_folder33-009.jpg,Pleiades Members,,"Back row: Alice von Ende, Mrs. Jones, Mrs. Kostalek, Polly Eldridge. Front row: Gertrude B. Axtell, Florence O.R. Chrisman, Bertie E. Gritman, Mary Belle Sweet. Taken in Rutherford's yard, on Moore Avenue. ",1930,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-009,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0047,mg025_bx2_folder33-010.jpg,Pleiades Members,,"Standing: Mary Belle Sweet, Kathryn Cushman, Carolyn Folz, Gertrude B. Axtell, Margeretie Laughlin. Seated: Julia Rutherford, Mrs. Simpson, Josephine Kerr, Mrs. Buchanan, Florence O.R. Chrisman, Mrs. Gale, L.S. Carter. Taken in Folz' house on C St.",1954-03,yes,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-010,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0048,mg025_bx2_folder33-011.jpg,Pleiades Members,,"Josephine Kerr, Cora Theophilus, and Bonnie Gale.",1/8/1976,no,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-011,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0049,mg025_bx2_folder33-012.pdf,Member Signatures,,Prints of member signatures.,,,womensclubs;women;photographs,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder33-012,Image;StillImage,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0051,mg025_bx2_folder34-001.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder34-001,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0052,mg025_bx2_folder35-001.pdf,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder35-001,Image;StillImage,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0053,mg025_bx2_folder35-002.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder35-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0054,mg025_bx2_folder35-003.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder35-003,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0055,mg025_bx2_folder36-001.pdf,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder36-001,Image;StillImage,application/pdf,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0056,mg025_bx2_folder36-002.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder36-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0057,mg025_bx2_folder38-001.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder38-001,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0058,mg025_bx2_folder38-002.jpg,Report of the Endowment Fund Chairman Mrs. H. L. Axtell,The Idaho Club Woman,"Artcile featuring information about the Idaho State Endowment Fund, and Mrs. Gertrude B. Axtell (Mrs. H. L. Axtell), the fund chairman. ",undated,,womensclubs;women,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder38-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0059,mg025_bx2_folder39-001.jpg,List of Clubs,Gertrude B. Axtell,A handwritten list of clubs that helped entertain various district and state federations conventions.,undated,,womensclubs;women,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder39-001,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0060,mg025_bx2_folder39-002.jpg,Idaho State Clubs,,A written description of the different federated clubs within the state of Idaho. It also includes the beginning of the Idaho State Federation of Women's Clubs.,undated,,womensclubs;women,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder39-002,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0061,mg025_bx2_folder39-003.jpg,The History of the Woman's Club Movement in America,Jennie June Croly,Copied information from the The History of The Woman's Club Movement in America by Jennie June Croly. Includes handwritten notations and corrections.,,,womensclubs;women,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder39-003,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pleiades0062,mg025_bx2_folder39-004.jpg,,,,,,,,,,"Pleiades Club records, 1892-2018",mg025_bx2_folder39-004,Image;StillImage,image/jpeg,eng,"In Copyright. Educational Use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/